
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
20.28.58 JOB04427 ---- WEDNESDAY, 01 NOV 2023 ----
20.28.58 JOB04427  IRR010I  USERID KC03C53  IS ASSIGNED TO THIS JOB.
20.29.00 JOB04427  ICH70001I KC03C53  LAST ACCESS AT 20:27:33 ON WEDNESDAY, NOVEMBER 1, 2023
20.29.00 JOB04427  $HASP373 KC03C53A STARTED - INIT 1    - CLASS A        - SYS 8561
20.29.04 JOB04427  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
20.29.04 JOB04427  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
20.29.04 JOB04427  -JSTEP01              00  14962    203       .00       .00     .0            85  BATCH        0     0     0     0
20.29.04 JOB04427  -JSTEP02              00    269     28       .00       .00     .0            58  BATCH        0     0     0     0
20.29.05 JOB04427  -JSTEP03              00    132      6       .00       .00     .0             9  BATCH        0     0     0     0
20.29.05 JOB04427  -KC03C53A ENDED.  NAME-K.GANDHI             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
20.29.05 JOB04427  $HASP395 KC03C53A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 NOV 2023 JOB EXECUTION DATE


          766 CARDS READ


        1,521 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          110 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
       1 //KC03C53A JOB ,'K.GANDHI',MSGCLASS=H                                   JOB04427
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 5           FALL 2023      *             
         //*                                                               *             
         //*  DEVELOPER NAME: KUSH GANDHI                                  *             
         //*        DUE DATE: 10/27/2023                                   *             
         //*                                                               *             
         //*  PURPOSE:  THIS ASSIGNMENT IS A CONTINUATION OF ASSIGN 4      *             
         //*            WHERE WE ARE BUILDING A MORE COMPLEX SALES REPORT. *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP01 - TAEKS COBOL SOURCE CODE AND COMPILES IT USING THE   *             
         //*           CURRENT COBOL COMPILER.                             *             
         //*                                                               *             
         //* SYSLIB    INPUT: LIBRARY CONTAINING COBOL MACROS              *             
         //* SYSIN:    INPUT: COMPILES THE COBOL SOURCE CODE               *             
         //*                                                               *             
         //* SYSPRINT  OUTPUT: LISTS ANY MESSAGES FROM COMPILATION PROCESS *             
         //* SYSLIN    OUTPUT: INDICATES NON-EXECUTABLE OBJECT MODULE      *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=IGYCRCTL,REGION=0M,PARM=APOST                               
         //*                                                                             
       3 //STEPLIB  DD DSN=IGY630.SIGYCOMP,DISP=SHR                                      
       4 //         DD DSN=CEE.SCEERUN,DISP=SHR                                          
       5 //         DD DSN=CEE.SCEERUN2,DISP=SHR                                         
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
       7 //SYSLIN   DD DSN=&&OBJMOD,                                                     
         //            SPACE=(CYL,(1,1)),                                                
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
       8 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //**************************************************************                
         //*                                                            *                
         //* THE FOLLOWING DATA SETS ARE REQUIRED BY THE COMPILER.      *                
         //*                                                            *                
         //**************************************************************                
         //*                                                                             
       9 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
